[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  28947/1    0.060    0.000  232.368  232.368 common.py:97(is_bool_indexer)
  20088/1    0.059    0.000  232.368  232.368 indexing.py:1397(_getitem_axis)
        1    0.059    0.059    0.492    0.492 __init__.py:120(dump)
   3038/1    0.058    0.000  232.364  232.364 cast.py:921(_maybe_infer_dtype_type)
32375/548    0.058    0.000  232.369    0.424 base.py:82(shape)
48000/16001    0.058    0.000  115.789    0.007 parallel.py:449(__enter__)
180670/1310    0.057    0.000  117.109    0.089 blocks.py:1262(_slice)
153407/391    0.057    0.000  232.370    0.594 missing.py:101(isna)
      156    0.057    0.000    0.305    0.002 team_predicter.py:34(setDummyCols)
   148800    0.057    0.000    0.057    0.000 {method '__enter__' of '_thread.lock' objects}
23109/12968    0.057    0.000  117.150    0.009 numeric.py:274(full)
  23628/1    0.057    0.000  232.381  232.381 _array_api.py:730(_asarray_with_order)
  43847/1    0.057    0.000  232.367  232.367 inference.py:195(is_array_like)
168600/5473    0.056    0.000  232.383    0.042 inspect.py:371(isfunction)
16346/11790    0.056    0.000    0.063    0.000 {method 'all' of 'numpy.ndarray' objects}
48363/16124    0.056    0.000  115.860    0.007 threading.py:588(__init__)
  58396/1    0.055    0.000  232.367  232.367 common.py:137(is_object_dtype)
52048/17352    0.055    0.000    0.013    0.000 queue.py:209(_qsize)
  14386/1    0.054    0.000  232.367  232.367 utils.py:419(check_array_indexer)
  42756/1    0.054    0.000  232.381  232.381 validation.py:301(_use_interchange_protocol)
61762/3823    0.054    0.000  232.373    0.061 construction.py:696(_sanitize_ndim)
     3761    0.053    0.000    1.231    0.000 algorithms.py:862(value_counts_internal)
83750/2211    0.053    0.000  232.484    0.105 inspect.py:3325(signature)
41258/1720    0.053    0.000  232.372    0.135 blocks.py:2645(maybe_coerce_values)
    16156    0.053    0.000    0.402    0.000 fromnumeric.py:2979(prod)
   235294    0.053    0.000    0.071    0.000 <frozen codecs>:327(reset)
  46503/1    0.053    0.000  232.367  232.367 missing.py:673(na_value_for_dtype)
  17491/1    0.052    0.000  232.367  232.367 series.py:978(__array__)
  24298/1    0.052    0.000  232.368  232.368 indexing.py:1176(__getitem__)
  35030/1    0.052    0.000  232.367  232.367 common.py:572(condition)
16375/3221    0.051    0.000  116.036    0.036 cast.py:1518(construct_1d_arraylike_from_scalar)
   303691    0.050    0.000    0.050    0.000 {built-in method builtins.issubclass}
26966/1926    0.050    0.000  209.986    0.109 blocks.py:2795(extend_blocks)
41057/156    0.050    0.000    0.000    0.000 common.py:529(is_string_or_object_np_dtype)
      816    0.050    0.000    0.052    0.000 __init__.py:93(_convert_out_params)
18463/1412    0.049    0.000  232.381    0.165 _param_validation.py:259(__init__)
    20380    0.049    0.000    0.052    0.000 {method 'take' of 'numpy.ndarray' objects}
35549/1567    0.049    0.000  232.369    0.148 config.py:649(_get_deprecated_option)
48000/16001    0.049    0.000  115.796    0.007 parallel.py:118(with_config)
     3761    0.049    0.000    0.518    0.000 series.py:3687(sort_values)
91061/1642    0.049    0.000  232.368    0.142 base.py:84(<genexpr>)
  10128/1    0.049    0.000  232.368  232.368 common.py:992(is_numeric_v_string_like)
    16012    0.048    0.000    0.070    0.000 shape_base.py:23(atleast_1d)
12111/334    0.048    0.000  115.958    0.347 missing.py:261(_isna_array)
  48756/1    0.048    0.000  232.381  232.381 _array_api.py:177(_is_numpy_namespace)
   180810    0.047    0.000    0.047    0.000 {method '__exit__' of '_thread.lock' objects}
  47248/0    0.047    0.000    0.000          _array_api.py:196(<genexpr>)
48048/16017    0.047    0.000  115.795    0.007 _parallel_backends.py:109(compute_batch_size)
 1481/727    0.047    0.000  117.172    0.161 managers.py:2276(_merge_blocks)
14867/781    0.046    0.000  232.426    0.298 series.py:6201(_construct_result)
25416/175    0.046    0.000  232.382    1.328 warnings.py:166(simplefilter)
  483/481    0.046    0.000    0.087    0.000 {method 'read' of '_io.TextIOWrapper' objects}
98468/510    0.046    0.000    0.005    0.000 <frozen abc>:121(__subclasscheck__)
     6510    0.046    0.000    0.059    0.000 <frozen importlib._bootstrap>:124(setdefault)
   366214    0.046    0.000    0.046    0.000 {built-in method builtins.id}
26436/6431    0.046    0.000  115.949    0.018 indexing.py:2593(_convert_key)
3960/3912    0.045    0.000    0.231    0.000 {built-in method builtins.__build_class__}
  50296/1    0.045    0.000  232.381  232.381 _array_api.py:392(asarray)
  30026/1    0.045    0.000  232.368  232.368 utils.py:62(is_list_like_indexer)
34178/1486    0.045    0.000  232.369    0.156 config.py:617(_select_options)
8412/1095    0.045    0.000  209.999    0.192 base.py:842(_engine)
48000/16001    0.045    0.000  115.794    0.007 parallel.py:721(get_result)
412733/12122    0.045    0.000  117.119    0.010 blocks.py:266(mgr_locs)
        8    0.044    0.006    0.277    0.035 _classes.py:191(_compute_missing_values_in_feature_mask)
48002/16001    0.044    0.000  115.795    0.007 _parallel_backends.py:431(_get_pool)
 8981/346    0.044    0.000  116.037    0.335 cast.py:1432(find_common_type)
  35134/1    0.044    0.000  232.367  232.367 base.py:5437(_can_hold_identifiers_and_holds_name)
32016/8005    0.044    0.000  115.895    0.014 _forest.py:1076(<genexpr>)
48000/16001    0.044    0.000  115.806    0.007 queue.py:217(_get)
47988/16000    0.043    0.000    0.003    0.000 _parallel_backends.py:113(batch_completed)
58738/703    0.043    0.000  232.368    0.331 base.py:791(is_)
  54112/0    0.043    0.000    0.000          _array_api.py:210(<genexpr>)
84377/2838    0.043    0.000  232.384    0.082 inspect.py:767(_is_wrapper)
48000/16001    0.043    0.000  115.827    0.007 parallel.py:452(__exit__)
  4850/29    0.042    0.000  115.964    3.999 concat.py:52(concat_compat)
58738/703    0.042    0.000  232.368    0.331 base.py:5552(equals)
33526/641    0.042    0.000  232.381    0.363 warnings.py:456(__init__)
48000/16001    0.042    0.000  115.802    0.007 queue.py:213(_put)
48362/16123    0.042    0.000  115.831    0.007 threading.py:424(notify_all)
  42676/1    0.041    0.000  232.381  232.381 _array_api.py:427(isdtype)
46648/1717    0.041    0.000  232.372    0.135 common.py:1571(validate_all_hashable)
10731/539    0.041    0.000  117.115    0.217 common.py:231(asarray_tuplesafe)
1574/1191    0.041    0.000  117.153    0.098 cast.py:123(maybe_convert_platform)
     1131    0.041    0.000    0.041    0.000 {built-in method _codecs.utf_8_decode}
48000/16001    0.041    0.000  115.789    0.007 parallel.py:1540(_is_completed)
   212567    0.040    0.000    0.040    0.000 {method 'partition' of 'str' objects}
 9326/329    0.040    0.000  116.032    0.353 cast.py:1391(np_find_common_type)
48000/16001    0.040    0.000  115.811    0.007 parallel.py:21(_with_config)
48048/16017    0.039    0.000  115.806    0.007 parallel.py:1520(_get_batch_size)
   235291    0.039    0.000    0.280    0.000 encoder.py:414(_iterencode)
   4572/1    0.039    0.000  232.380  232.380 _array_api.py:434(_remove_non_arrays)
    16000    0.039    0.000    0.502    0.000 _classes.py:609(_prune_tree)
  2332/25    0.039    0.000  117.104    4.684 take.py:353(wrapper)
  17766/1    0.039    0.000  232.365  232.365 indexing.py:2529(__setitem__)
47448/15817    0.038    0.000  117.012    0.007 parallel.py:1421(dispatch_next)
    32425    0.038    0.000    0.038    0.000 {method 'remove' of 'list' objects}
 6965/391    0.037    0.000    0.000    0.000 frame.py:4623(_clear_item_cache)
33825/1329    0.037    0.000  232.376    0.175 config.py:145(_get_option)
18373/157    0.037    0.000  232.367    1.480 base.py:74(__len__)
   144082    0.037    0.000    0.037    0.000 {built-in method time.time}
48000/16001    0.037    0.000  115.821    0.007 _parallel_backends.py:280(retrieve_result_callback)
32161/1093    0.036    0.000  232.373    0.213 generic.py:807(_set_axis)
   109718    0.036    0.000    2.443    0.000 forest_team_predicter.py:53(<lambda>)
18290/235    0.036    0.000  232.364    0.989 cast.py:1760(np_can_hold_element)
 9632/457    0.035    0.000  232.381    0.508 _param_validation.py:592(<genexpr>)
  35056/1    0.035    0.000  232.380  232.380 base.py:402(_check_n_features)
34178/1486    0.035    0.000  232.372    0.156 config.py:127(_get_single_key)
  22322/1    0.035    0.000  232.364  232.364 __init__.py:42(warn_copy_on_write)
48024/16009    0.035    0.000  116.087    0.007 parallel.py:70(<genexpr>)
6080/3048    0.035    0.000    0.047    0.000 {method 'mean' of 'numpy.ndarray' objects}
  25144/1    0.035    0.000  232.381  232.381 _array_api.py:235(supported_float_dtypes)
  43358/1    0.035    0.000  232.367  232.367 blocks.py:253(fill_value)
    16008    0.035    0.000    0.325    0.000 _forest.py:493(<genexpr>)
48000/16001    0.035    0.000  115.899    0.007 parallel.py:104(delayed_function)
  17770/1    0.035    0.000  232.364  232.364 managers.py:1886(_has_no_reference)
16640/8473    0.035    0.000  116.123    0.014 fromnumeric.py:2692(max)
  35030/1    0.034    0.000  232.367  232.367 common.py:536(is_string_dtype)
48000/16001    0.034    0.000  115.791    0.007 _utils.py:67(__init__)
    94898    0.034    0.000    0.034    0.000 {built-in method math.sqrt}
    18900    0.034    0.000    0.034    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
  980/868    0.034    0.000  117.181    0.135 managers.py:2190(_form_blocks)
48000/16001    0.034    0.000  115.792    0.007 pool.py:351(_check_running)
   1556/1    0.034    0.000  232.380  232.380 arraysetops.py:323(_unique1d)
20823/157    0.033    0.000  232.367    1.480 managers.py:1850(from_blocks)
43415/43391    0.033    0.000    0.037    0.000 {built-in method builtins.max}
  58420/1    0.032    0.000  232.367  232.367 common.py:121(classes)
  14204/1    0.032    0.000  232.367  232.367 managers.py:869(take)
32000/8001    0.032    0.000  115.839    0.014 _classes.py:482(_validate_X_predict)
48000/16001    0.032    0.000  115.888    0.007 parallel.py:114(__init__)
    10192    0.032    0.000    0.032    0.000 {built-in method posix.stat}
48690/1717    0.031    0.000  232.372    0.135 base.py:7688(maybe_extract_name)
23811/469    0.031    0.000  209.986    0.448 common.py:1277(is_extension_array_dtype)
19400/6469    0.031    0.000  155.627    0.024 validation.py:674(_pandas_dtype_needs_early_conversion)
76436/3432    0.031    0.000    0.002    0.000 common.py:1590(<genexpr>)
        4    0.031    0.008    4.344    1.086 team_solver.py:42(__init__)
    54168    0.030    0.000    0.030    0.000 {built-in method builtins.vars}
  241/175    0.030    0.000    0.114    0.001 {built-in method _imp.exec_dynamic}
5360/4304    0.030    0.000  117.126    0.027 managers.py:2246(_stack_arrays)
13224/3216    0.030    0.000  115.965    0.036 blocks.py:1373(setitem)
15776/376    0.030    0.000  117.119    0.311 managers.py:948(from_blocks)
13224/3216    0.030    0.000  115.950    0.036 utils.py:123(check_setitem_lengths)
  10128/1    0.030    0.000  232.368  232.368 array_ops.py:288(comparison_op)
  14321/1    0.029    0.000  232.367  232.367 generic.py:4142(_take_with_is_copy)
26785/469    0.029    0.000  232.369    0.495 function.py:64(__call__)
40268/1434    0.029    0.000  232.368    0.162 generic.py:667(_info_axis)
69693/7056    0.028    0.000  209.986    0.030 blocks.py:214(is_extension)
    19541    0.028    0.000    0.028    0.000 {built-in method posix.lstat}
  35384/1    0.027    0.000  232.367  232.367 common.py:1375(_is_dtype)
 1308/723    0.027    0.000  117.136    0.162 shape_base.py:219(vstack)
    96000    0.027    0.000    0.027    0.000 {method 'popleft' of 'collections.deque' objects}
40653/4994    0.027    0.000    0.001    0.000 multiarray.py:1080(copyto)
 8708/615    0.027    0.000  232.384    0.378 _param_validation.py:101(make_constraint)
   3032/1    0.027    0.000  232.380  232.380 multiarray.py:1393(may_share_memory)
    96382    0.027    0.000    0.027    0.000 {method 'append' of 'collections.deque' objects}
     1818    0.027    0.000    0.168    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
 4759/172    0.026    0.000  232.403    1.351 _param_validation.py:591(is_satisfied_by)
    37523    0.026    0.000    0.026    0.000 {built-in method from_bytes}
102161/19367    0.025    0.000    0.005    0.000 multiarray.py:153(concatenate)
   1516/1    0.025    0.000  232.379  232.379 lapack.py:982(_compute_lwork)
     7560    0.025    0.000    0.025    0.000 {built-in method numpy.arange}
  14386/1    0.025    0.000  232.367  232.367 indexing.py:2632(check_bool_indexer)
13218/3216    0.025    0.000  115.950    0.036 indexing.py:2603(_tuplify)
 9368/781    0.025    0.000  232.373    0.298 array_ops.py:189(_na_arithmetic_op)
48290/3043    0.025    0.000  232.372    0.076 common.py:568(require_length_match)
   5352/1    0.024    0.000  232.368  232.368 array_ops.py:113(comp_method_OBJECT_ARRAY)
 4592/781    0.024    0.000  232.367    0.298 array_ops.py:507(maybe_prepare_scalar_for_op)
     6510    0.024    0.000    0.107    0.000 <frozen importlib._bootstrap>:304(acquire)
    43928    0.024    0.000    0.024    0.000 {method 'split' of 'str' objects}
  15067/1    0.024    0.000  232.367  232.367 algorithms.py:1131(take)
    86027    0.024    0.000    0.024    0.000 {method 'values' of 'mappingproxy' objects}
26818/781    0.024    0.000  232.368    0.298 series.py:660(_constructor)
    16016    0.024    0.000    0.029    0.000 _classes.py:1316(__init__)
   109718    0.023    0.000    0.023    0.000 team_predicter.py:39(<lambda>)
  4080/10    0.023    0.000  115.952   11.595 managers.py:935(_verify_integrity)
 9368/781    0.023    0.000  232.366    0.298 missing.py:131(dispatch_fill_zeros)
14867/781    0.023    0.000  232.462    0.298 common.py:62(new_method)
   4621/1    0.023    0.000  232.365  232.365 numeric.py:2378(array_equal)
   4629/1    0.023    0.000  232.365  232.365 missing.py:466(array_equivalent)
  13951/1    0.023    0.000  232.367  232.367 indexing.py:1205(_getbool_axis)
    32019    0.023    0.000    0.023    0.000 getlimits.py:709(max)
  4084/10    0.023    0.000  115.954   11.595 concat.py:405(__init__)
34178/1486    0.023    0.000  232.369    0.156 config.py:676(_translate_key)
      413    0.023    0.000    0.064    0.000 doccer.py:13(docformat)
55364/390    0.022    0.000    0.002    0.000 _methods.py:55(_any)
    50915    0.022    0.000    0.022    0.000 {built-in method _thread.allocate_lock}
    20628    0.022    0.000    0.038    0.000 <frozen posixpath>:71(join)
     4048    0.022    0.000    0.038    0.000 base.py:7704(get_unanimous_names)
 8674/954    0.022    0.000  115.982    0.122 series.py:6418(_reduce)
18034/1326    0.022    0.000    0.002    0.000 frame.py:1643(__len__)
  10128/1    0.021    0.000  232.368  232.368 series.py:6110(_cmp_method)
26436/6431    0.021    0.000  115.949    0.018 indexing.py:676(iat)
     1970    0.021    0.000    0.023    0.000 _ops.py:761(__init__)
   1532/0    0.021    0.000    0.000          _methods.py:67(_count_reduce_items)
     5544    0.021    0.000    0.021    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1914    0.021    0.000    0.609    0.000 team_solver.py:205(sum_stat)
   225822    0.021    0.000    0.021    0.000 concat.py:351(__init__)
  4084/10    0.021    0.000  115.953   11.595 concat.py:494(_clean_keys_and_objs)
     2099    0.021    0.000    0.131    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     1820    0.020    0.000    0.020    0.000 {built-in method _io.open_code}
 3898/537    0.020    0.000  232.367    0.433 contextlib.py:446(__exit__)
2156/2155    0.020    0.000    0.092    0.000 <frozen posixpath>:440(_joinrealpath)
   4064/6    0.020    0.000  115.833   19.305 api.py:202(union_indexes)
  826/625    0.020    0.000  210.033    0.336 managers.py:1066(iset)
     7672    0.020    0.000    0.217    0.000 nanops.py:76(_f)
     7672    0.020    0.000    0.284    0.000 generic.py:12459(_min_count_stat_function)
25185/786    0.020    0.000  232.380    0.296 _ufunc_config.py:426(__init__)
232672/126607    0.020    0.000  116.038    0.001 copy.py:172(_deepcopy_atomic)
   3262/1    0.020    0.000  232.367  232.367 managers.py:2320(_preprocess_slice_or_indexer)
32177/1093    0.020    0.000  232.371    0.213 managers.py:236(set_axis)
 4351/391    0.020    0.000  232.394    0.594 base.py:2313(is_unique)
     7672    0.020    0.000    0.139    0.000 nanops.py:604(nansum)
19839/302    0.020    0.000  117.111    0.388 frame.py:659(_constructor_from_mgr)
   3127/7    0.020    0.000  117.111   16.730 base.py:6186(_get_indexer_strict)
32177/1093    0.019    0.000  232.370    0.213 base.py:86(_validate_set_axis)
    92960    0.019    0.000    0.019    0.000 {built-in method _warnings._filters_mutated}
 61450/78    0.019    0.000    0.000    0.000 managers.py:937(<genexpr>)
13224/3216    0.019    0.000  115.992    0.036 managers.py:372(setitem)
     3777    0.019    0.000    0.019    0.000 {built-in method _operator.gt}
   6312/1    0.019    0.000  232.367  232.367 managers.py:1828(ndim)
  980/868    0.019    0.000  117.235    0.135 construction.py:596(_homogenize)
     3105    0.019    0.000    0.458    0.000 generic.py:5663(_reindex_with_indexers)
  4084/10    0.018    0.000  116.176   11.618 concat.py:157(concat)
     4905    0.018    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
     34/6    0.018    0.001  116.116   19.353 construction.py:423(dict_to_mgr)
  17182/0    0.018    0.000    0.000          indexing.py:305(loc)
12452/157    0.018    0.000  232.364    1.480 managers.py:291(arrays)
   235294    0.018    0.000    0.018    0.000 <frozen codecs>:276(reset)
  25634/1    0.018    0.000  232.367  232.367 generic.py:592(_get_block_manager_axis)
     1826    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
     2496    0.018    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:1590(find_spec)
    11778    0.018    0.000    0.146    0.000 nanops.py:253(_get_values)
65529/234    0.017    0.000    0.000    0.000 base.py:1671(name)
 1327/887    0.017    0.000  117.219    0.132 managers.py:1782(_consolidate_inplace)
18614/781    0.017    0.000  232.370    0.298 generic.py:511(_validate_dtype)
 64103/79    0.017    0.000    0.000    0.000 _array_api.py:84(_check_array_api_dispatch)
  36246/1    0.017    0.000  232.368  232.368 frame.py:1030(axes)
  21094/1    0.017    0.000  232.368  232.368 indexing.py:1165(_check_deprecated_callable_usage)
     3745    0.017    0.000    0.406    0.000 series.py:5486(isin)
117402/59456    0.017    0.000  116.034    0.002 utils.py:6(lerp)
  17331/1    0.017    0.000  232.367  232.367 base.py:1176(_maybe_disallow_fill)
13218/3216    0.017    0.000  116.001    0.036 series.py:1415(_set_values)
    18466    0.017    0.000    0.020    0.000 _ops.py:1126(<genexpr>)
    76/17    0.017    0.000  115.967    6.822 algorithms.py:548(factorize_array)
29202/8859    0.017    0.000  209.987    0.024 common.py:1270(is_1d_only_ea_dtype)
   4558/1    0.017    0.000  232.364  232.364 managers.py:259(_has_no_reference_block)
26736/3591    0.017    0.000  117.112    0.033 common.py:1331(is_ea_or_datetimelike_dtype)
   343/62    0.017    0.000    0.162    0.003 library.py:301(impl)
   3262/1    0.017    0.000  232.367  232.367 managers.py:708(_slice_take_blocks_ax0)
21281/1264    0.017    0.000  117.118    0.093 managers.py:913(__init__)
  38120/1    0.017    0.000  232.380  232.380 fromnumeric.py:2172(_sum_dispatcher)
  13644/1    0.017    0.000  232.365  232.365 indexing.py:2531(<genexpr>)
   4210/1    0.017    0.000  114.933  114.933 indexing.py:1719(_getitem_axis)
23189/23188    0.016    0.000    0.016    0.000 {method 'view' of 'numpy.ndarray' objects}
     1138    0.016    0.000    0.016    0.000 {built-in method torch._C._jit_get_operation}
 4650/496    0.016    0.000  115.994    0.234 base.py:674(_with_infer)
21330/21304    0.016    0.000    0.052    0.000 {built-in method builtins.sum}
    36775    0.016    0.000    0.016    0.000 {built-in method numpy.asanyarray}
  4088/12    0.016    0.000  115.954    9.663 base.py:5455(append)
13224/3216    0.016    0.000  115.948    0.036 blocks.py:805(_maybe_copy)
   3032/1    0.015    0.000  232.376  232.376 lapack.py:1017(_check_work_float)
   1524/1    0.015    0.000  232.381  232.381 validation.py:1154(check_X_y)
13224/3216    0.015    0.000  115.948    0.036 blocks.py:259(_standardize_fill_value)
     3604    0.015    0.000    0.681    0.000 team_solver.py:489(get_worst_player)
15033/172    0.015    0.000  117.108    0.681 generic.py:4379(_set_is_copy)
  4084/10    0.015    0.000  115.952   11.595 api.py:106(_get_distinct_objs)
  4084/10    0.015    0.000  115.953   11.595 concat.py:480(_get_ndims)
1036/1034    0.015    0.000    0.024    0.000 {built-in method _io.open}
8158/1181    0.015    0.000  232.373    0.197 _dtype.py:346(_name_get)
     3156    0.015    0.000    0.015    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
   1519/4    0.014    0.000  232.379   58.095 blas.py:384(getter)
 4592/781    0.014    0.000  232.455    0.298 base.py:1371(_arith_method)
  4084/10    0.014    0.000  115.953   11.595 concat.py:545(_get_sample_object)
   3032/1    0.014    0.000  232.379  232.379 _array_api.py:388(astype)
87457/5886    0.014    0.000  232.382    0.039 inspect.py:3075(parameters)
   3048/1    0.014    0.000  232.379  232.379 _methods.py:101(_mean)
   6956/0    0.014    0.000    0.000          indexing.py:2781(<genexpr>)
 11544/36    0.014    0.000    0.000    0.000 range.py:376(dtype)
27978/2031    0.014    0.000  209.986    0.103 common.py:1040(needs_i8_conversion)
   9972/1    0.014    0.000  232.368  232.368 indexing.py:1180(<genexpr>)
    30688    0.014    0.000    0.028    0.000 nanops.py:79(<genexpr>)
     3636    0.014    0.000    0.129    0.000 base.py:764(argmin)
    26410    0.013    0.000    0.013    0.000 {method 'insert' of 'list' objects}
 9368/781    0.013    0.000  232.365    0.298 expressions.py:76(_can_use_numexpr)
    66095    0.013    0.000    0.013    0.000 {method 'add' of 'set' objects}
   1556/1    0.013    0.000  232.380  232.380 arraysetops.py:125(_unpack_tuple)
